

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 12 16:17:49 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1364  011D  081F               	movf	31,w	;volatile
  1365  011E  39C3               	andlw	-61
  1366  011F  380C               	iorlw	12
  1367  0120  009F               	movwf	31	;volatile
  1368                           
  1369                           ;ADC.c: 147:             break;
  1370  0121  0008               	return
  1371  0122                     l112:	
  1372                           ;ADC.c: 148:         case 5:
  1373                           
  1374                           
  1375                           ;ADC.c: 149:             TRISEbits.TRISE0 = 1;
  1376  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1377  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1378  0124  1409               	bsf	9,0	;volatile
  1379                           
  1380                           ;ADC.c: 150:             ANSELbits.ANS5 = 1;
  1381  0125  1683               	bsf	3,5	;RP0=1, select bank3
  1382  0126  1703               	bsf	3,6	;RP1=1, select bank3
  1383  0127  1688               	bsf	8,5	;volatile
  1384                           
  1385                           ;ADC.c: 151:             ADCON0bits.CHS = 5;
  1386  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1388  012A  081F               	movf	31,w	;volatile
  1389  012B  39C3               	andlw	-61
  1390  012C  3814               	iorlw	20
  1391  012D  009F               	movwf	31	;volatile
  1392                           
  1393                           ;ADC.c: 152:             break;
  1394  012E  0008               	return
  1395  012F                     l113:	
  1396                           ;ADC.c: 153:         case 6:
  1397                           
  1398                           
  1399                           ;ADC.c: 154:             TRISEbits.TRISE1 = 1;
  1400  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0131  1489               	bsf	9,1	;volatile
  1403                           
  1404                           ;ADC.c: 155:             ANSELbits.ANS6 = 1;
  1405  0132  1683               	bsf	3,5	;RP0=1, select bank3
  1406  0133  1703               	bsf	3,6	;RP1=1, select bank3
  1407  0134  1708               	bsf	8,6	;volatile
  1408                           
  1409                           ;ADC.c: 156:             ADCON0bits.CHS = 6;
  1410  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0137  081F               	movf	31,w	;volatile
  1413  0138  39C3               	andlw	-61
  1414  0139  3818               	iorlw	24
  1415  013A  009F               	movwf	31	;volatile
  1416                           
  1417                           ;ADC.c: 157:             break;
  1418  013B  0008               	return
  1419  013C                     l114:	
  1420                           ;ADC.c: 158:         case 7:
  1421                           
  1422                           
  1423                           ;ADC.c: 159:             TRISEbits.TRISE2 = 1;
  1424  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1425  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1426  013E  1509               	bsf	9,2	;volatile
  1427                           
  1428                           ;ADC.c: 160:             ANSELbits.ANS7 = 1;
  1429  013F  1683               	bsf	3,5	;RP0=1, select bank3
  1430  0140  1703               	bsf	3,6	;RP1=1, select bank3
  1431  0141  1788               	bsf	8,7	;volatile
  1432                           
  1433                           ;ADC.c: 161:             ADCON0bits.CHS = 7;
  1434  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0144  081F               	movf	31,w	;volatile
  1437  0145  39C3               	andlw	-61
  1438  0146  381C               	iorlw	28
  1439  0147  009F               	movwf	31	;volatile
  1440                           
  1441                           ;ADC.c: 162:             break;
  1442  0148  0008               	return
  1443  0149                     l823:	
  1444  0149  0874               	movf	ADC_CHselect@canal,w
  1445  014A  00F2               	movwf	??_ADC_CHselect
  1446  014B  01F3               	clrf	??_ADC_CHselect+1
  1447                           
  1448                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1449                           ; Switch size 1, requested type "simple"
  1450                           ; Number of cases is 1, Range of values is 0 to 0
  1451                           ; switch strategies available:
  1452                           ; Name         Instructions Cycles
  1453                           ; simple_byte            4     3 (average)
  1454                           ; direct_byte           11     8 (fixed)
  1455                           ; jumptable            260     6 (fixed)
  1456                           ;	Chosen strategy is simple_byte
  1457  014C  0873               	movf	??_ADC_CHselect+1,w
  1458  014D  3A00               	xorlw	0	; case 0
  1459  014E  1903               	skipnz
  1460  014F  2951               	goto	l1397
  1461  0150  296B               	goto	l115
  1462  0151                     l1397:	
  1463                           
  1464                           ; Switch size 1, requested type "simple"
  1465                           ; Number of cases is 8, Range of values is 0 to 7
  1466                           ; switch strategies available:
  1467                           ; Name         Instructions Cycles
  1468                           ; simple_byte           25    13 (average)
  1469                           ; direct_byte           32     8 (fixed)
  1470                           ; jumptable            260     6 (fixed)
  1471                           ;	Chosen strategy is simple_byte
  1472  0151  0872               	movf	??_ADC_CHselect,w
  1473  0152  3A00               	xorlw	0	; case 0
  1474  0153  1903               	skipnz
  1475  0154  28E3               	goto	l106
  1476  0155  3A01               	xorlw	1	; case 1
  1477  0156  1903               	skipnz
  1478  0157  28EE               	goto	l108
  1479  0158  3A03               	xorlw	3	; case 2
  1480  0159  1903               	skipnz
  1481  015A  28FB               	goto	l109
  1482  015B  3A01               	xorlw	1	; case 3
  1483  015C  1903               	skipnz
  1484  015D  2908               	goto	l110
  1485  015E  3A07               	xorlw	7	; case 4
  1486  015F  1903               	skipnz
  1487  0160  2915               	goto	l111
  1488  0161  3A01               	xorlw	1	; case 5
  1489  0162  1903               	skipnz
  1490  0163  2922               	goto	l112
  1491  0164  3A03               	xorlw	3	; case 6
  1492  0165  1903               	skipnz
  1493  0166  292F               	goto	l113
  1494  0167  3A01               	xorlw	1	; case 7
  1495  0168  1903               	skipnz
  1496  0169  293C               	goto	l114
  1497  016A  296B               	goto	l115
  1498  016B                     l115:	
  1499  016B  0008               	return
  1500  016C                     __end_of_ADC_CHselect:	
  1501                           
  1502                           	psect	text4
  1503  01E1                     __ptext4:	
  1504 ;; *************** function _ISR *****************
  1505 ;; Defined at:
  1506 ;;		line 32 in file "SlaveMain.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		None
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          2       0       0       0       0
  1523 ;;      Totals:         2       0       0       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		Interrupt level 1
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _ISR
  1535  01E1                     _ISR:	
  1536                           
  1537                           ;SlaveMain.c: 33:     if(ADIE && ADIF){
  1538  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1539  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1540  01E3  1F0C               	btfss	12,6	;volatile
  1541  01E4  29EB               	goto	i1l30
  1542  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1543  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1544  01E7  1F0C               	btfss	12,6	;volatile
  1545  01E8  29EB               	goto	i1l30
  1546                           
  1547                           ;SlaveMain.c: 34:         banderaADC = 1;
  1548  01E9  01FA               	clrf	_banderaADC
  1549  01EA  0AFA               	incf	_banderaADC,f
  1550  01EB                     i1l30:	
  1551  01EB  0871               	movf	??_ISR+1,w
  1552  01EC  008A               	movwf	10
  1553  01ED  0E70               	swapf	??_ISR^(0+4294967168),w
  1554  01EE  0083               	movwf	3
  1555  01EF  0EFE               	swapf	126,f
  1556  01F0  0E7E               	swapf	126,w
  1557  01F1  0009               	retfie
  1558  01F2                     __end_of_ISR:	
  1559  007E                     btemp	set	126	;btemp
  1560  007E                     wtemp0	set	126
  1561                           
  1562                           	psect	intentry
  1563  0004                     __pintentry:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _ISR: []
  1566                           
  1567  0004                     interrupt_function:	
  1568  007E                     saved_w	set	btemp
  1569  0004  00FE               	movwf	btemp
  1570  0005  0E03               	swapf	3,w
  1571  0006  00F0               	movwf	??_ISR
  1572  0007  080A               	movf	10,w
  1573  0008  00F1               	movwf	??_ISR+1
  1574  0009  120A  118A  29E1   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADConfig

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     263
                                              0 BANK0      3     3      0
                       _ADC_CHselect
                           _ADConfig
                       _AnalogRead_8
 ---------------------------------------------------------------------------------
 (1) _AnalogRead_8                                         4     4      0      30
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHselect                                         3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHselect
   _ADConfig
   _AnalogRead_8

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Feb 12 16:17:49 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l80 004C  
                      l90 00A0                        l82 0060                        l83 00CD  
                      l84 0069                        l85 0073                        l77 0047  
                      l86 007D                        l87 0082                        l79 0048  
                      l88 008C                        l89 0096                        u87 00D9  
                     l110 0108                       l111 0115                       l112 0122  
                     l113 012F                       l114 013C                       l106 00E3  
                     l115 016B                       l108 00EE                       l109 00FB  
                     l823 0149                       l793 01CF                       l795 01DF  
                     l787 01C6                       l789 01C8              __CFG_CPD$OFF 0000  
                     _ISR 01E1     __size_of_ADC_CHselect 008B              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      l1021 0019                      l1023 001E  
                    l1031 0031                      l1025 001F                      l1033 0050  
                    l1027 0025                      l1053 00AB                      l1029 002A  
                    l1231 0179                      l1241 01A4                      l1243 01B9  
                    l1235 017D                      l1237 018F                      l1239 01A1  
                    l1391 0039                      l1393 0058                      l1395 00B3  
                    l1387 01B1                      l1397 0151                      l1389 01D7  
                    _ADIE 0466                      _ADIF 0066                      i1l30 01EB  
            __CFG_WRT$OFF 0000                      _main 016C                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000          __end_of_ADConfig 00E1  
                   ??_ISR 0070                     ?_main 0070              _ADC_CHselect 00E1  
           __CFG_WDTE$OFF 0000            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 01C4  
                  ??_main 0020     __size_of_AnalogRead_8 001D                    _ADRESH 001E  
                  _ADRESL 009E                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
            _AnalogRead_8 01C4                    saved_w 007E                 ?_ADConfig 0072  
 __end_of__initialization 0013            __pcstackCOMMON 0070                _banderaADC 007A  
              ??_ADConfig 0074                __pmaintext 016C             ADConfig@canal 0072  
              __pintentry 0004           ADConfig@oscFreq 0076                   _SSPSTAT 0094  
  AnalogRead_8@conversion 0075                 _ANSELbits 0188                   __ptext1 01C4  
                 __ptext2 0017                   __ptext3 00E1                   __ptext4 01E1  
            __size_of_ISR 0011      end_of_initialization 0013                 _TRISAbits 0085  
               _TRISEbits 0089         __size_of_ADConfig 00CA       start_initialization 000F  
             __end_of_ISR 01F2  __CFG_FOSC$INTRC_NOCLKOUT 0000             ?_ADC_CHselect 0070  
             __pbssCOMMON 0077                 ___latbits 0002             __pcstackBANK0 0020  
          ??_ADC_CHselect 0072                  _ADConfig 0017         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C             ?_AnalogRead_8 0070  
              _ADCON0bits 001F                _ADCON1bits 009F       ADConfig@justificado 0073  
          ??_AnalogRead_8 0072         __CFG_BOR4V$BOR40V 0000              _valorADC_CH0 0078  
            _valorADC_CH5 0079         ADC_CHselect@canal 0074      __end_of_ADC_CHselect 016C  
           __size_of_main 0058               _instruccion 0077                _INTCONbits 000B  
                intlevel1 0000          AnalogRead_8@just 0074      __end_of_AnalogRead_8 01E1  
