

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 15 23:21:58 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1312  05D5  0870               	movf	uartTX_Write@dato,w
  1313  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1314  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1315  05D8  0099               	movwf	25	;volatile
  1316  05D9                     l75:	
  1317                           ;UART.c: 39:         while(!TXSTAbits.TRMT);
  1318                           
  1319  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1320  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1321  05DB  1898               	btfsc	24,1	;volatile
  1322  05DC  0008               	return
  1323  05DD  2DD9               	goto	l75
  1324  05DE                     __end_of_uartTX_Write:	
  1325                           
  1326                           	psect	text4
  1327  05CA                     __ptext4:	
  1328 ;; *************** function _uartRC_Read *****************
  1329 ;; Defined at:
  1330 ;;		line 33 in file "UART.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      unsigned char 
  1337 ;; Registers used:
  1338 ;;		wreg
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0
  1347 ;;      Totals:         0       0       0       0       0
  1348 ;;Total ram usage:        0 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _uartRC_Read
  1359  05CA                     _uartRC_Read:	
  1360                           
  1361                           ;UART.c: 34:     return RCREG;
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _uartRC_Read: [wreg]
  1365  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1366  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1367  05CC  081A               	movf	26,w	;volatile
  1368  05CD  0008               	return
  1369  05CE                     __end_of_uartRC_Read:	
  1370                           
  1371                           	psect	text5
  1372  05CE                     __ptext5:	
  1373 ;; *************** function _SPI_write *****************
  1374 ;; Defined at:
  1375 ;;		line 28 in file "SPI.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  dato            1    wreg     unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  dato            1    0[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         1       0       0       0       0
  1393 ;;Total ram usage:        1 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _SPI_write
  1404  05CE                     _SPI_write:	
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _SPI_write: [wreg]
  1408                           ;SPI_write@dato stored from wreg
  1409  05CE  00F0               	movwf	SPI_write@dato
  1410                           
  1411                           ;SPI.c: 29:     SSPBUF = dato;
  1412  05CF  0870               	movf	SPI_write@dato,w
  1413  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1414  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1415  05D2  0093               	movwf	19	;volatile
  1416  05D3  0008               	return
  1417  05D4                     __end_of_SPI_write:	
  1418                           
  1419                           	psect	text6
  1420  05DE                     __ptext6:	
  1421 ;; *************** function _SPI_init *****************
  1422 ;; Defined at:
  1423 ;;		line 14 in file "SPI.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  modo            1    wreg     enum E1292
  1426 ;;  muestra         1    0[COMMON] enum E1300
  1427 ;;  idle            1    1[COMMON] enum E1304
  1428 ;;  edge            1    2[COMMON] enum E1308
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  modo            1    3[COMMON] enum E1292
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         3       0       0       0       0
  1441 ;;      Locals:         1       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         4       0       0       0       0
  1444 ;;Total ram usage:        4 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _SPI_init
  1455  05DE                     _SPI_init:	
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _SPI_init: [wreg+status,2+status,0]
  1459                           ;SPI_init@modo stored from wreg
  1460  05DE  00F3               	movwf	SPI_init@modo
  1461                           
  1462                           ;SPI.c: 14: void SPI_init(spi_modo modo, spi_sample muestra, spi_clk_idle idle,;SPI.c: 1
      +                          5:               spi_transmit_edge edge){;SPI.c: 16:     TRISC5 = 0;
  1463  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1464  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1465  05E1  1287               	bcf	7,5	;volatile
  1466                           
  1467                           ;SPI.c: 17:     if (modo & 0x04){
  1468  05E2  1D73               	btfss	SPI_init@modo,2
  1469  05E3  2DE8               	goto	l934
  1470                           
  1471                           ;SPI.c: 18:         SSPSTAT = edge;
  1472  05E4  0872               	movf	SPI_init@edge,w
  1473  05E5  0094               	movwf	20	;volatile
  1474                           
  1475                           ;SPI.c: 19:         TRISC3 = 1;
  1476  05E6  1587               	bsf	7,3	;volatile
  1477                           
  1478                           ;SPI.c: 20:     }
  1479  05E7  2DEC               	goto	l100
  1480  05E8                     l934:	
  1481                           
  1482                           ;SPI.c: 22:         SSPSTAT = muestra | edge;
  1483  05E8  0870               	movf	SPI_init@muestra,w
  1484  05E9  0472               	iorwf	SPI_init@edge,w
  1485  05EA  0094               	movwf	20	;volatile
  1486                           
  1487                           ;SPI.c: 23:         TRISC3 = 0;
  1488  05EB  1187               	bcf	7,3	;volatile
  1489  05EC                     l100:	
  1490                           ;SPI.c: 24:     }
  1491                           
  1492                           
  1493                           ;SPI.c: 25:     SSPCON = modo | idle;
  1494  05EC  0873               	movf	SPI_init@modo,w
  1495  05ED  0471               	iorwf	SPI_init@idle,w
  1496  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1497  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1498  05F0  0094               	movwf	20	;volatile
  1499  05F1  0008               	return
  1500  05F2                     __end_of_SPI_init:	
  1501  007E                     btemp	set	126	;btemp
  1502  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     20      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_uart_init
    _uart_init->___aldiv

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1240
                                             11 COMMON     2     2      0
                           _SPI_init
                          _SPI_write
                        _uartRC_Read
                       _uartTX_Write
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                           16    14      2     836
                                              9 COMMON     2     2      0
                                              6 BANK0     14    12      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _uartTX_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uartRC_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
   _SPI_write
   _uartRC_Read
   _uartTX_Write
   _uart_init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 15 23:21:58 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l75 05D9                       l100 05EC                       l261 0604  
                     l920 066A                       l906 0625                       l924 0678  
                     l916 065D                       l908 0635                       l934 05E8  
                     l946 07DA                       l992 069C                       l984 06FB  
                     l898 0615                       l978 06E6                       u315 0637  
                     u411 07B9                       u412 07BA                       u325 064C  
                     u413 07BF                       u414 07C0                       u335 065E  
                     u415 07C5                       u416 07C6              __CFG_CPD$OFF 0000  
                     u507 06EE                       u517 06A9                       u295 0629  
                     u391 075D                       u375 0732                       u527 06CF  
                     u392 075E                       u393 0763                       u385 0743  
                     u394 0764                       u395 0769                       u396 076A  
            __CFG_LVP$OFF 0000                      l1000 06B2                      l1020 06E4  
                    l1014 06D8                      l1006 06C2                      l1068 071F  
            __CFG_WRT$OFF 0000                      _main 0681                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000           __end_of___aldiv 0681  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _RCREG 001A  
                   _SPBRG 0099                     _PORTB 0006                     _TRISB 0086  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000                     _order 0037  
         SPI_init@muestra 0070            __CFG_BOREN$OFF 0000          __end_of_SPI_init 05F2  
                   status 0003                     wtemp0 007E        __size_of_SPI_write 0006  
          __CFG_MCLRE$OFF 0000           __initialization 07F4              __end_of_main 072A  
                  ??_main 007B              ?_uartRC_Read 0070                    _TRISC3 043B  
                  _TRISC5 043D                    _TRISC6 043E                    _TRISC7 043F  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
               ??___aldiv 0078         __end_of_SPI_write 05D4   __end_of__initialization 07FC  
            SPI_init@edge 0072              SPI_init@idle 0071              SPI_init@modo 0073  
          __pcstackCOMMON 0070              __pidataBANK0 05C9                 ?_SPI_init 0070  
              __pbssBANK0 0034                __pmaintext 0681                ??_SPI_init 0073  
      __size_of_uart_init 00CA                   _SSPSTAT 0094      __size_of_uartRC_Read 0004  
           ?_uartTX_Write 0070                   ___aldiv 05F2                   __ptext1 072A  
                 __ptext2 05F2                   __ptext3 05D4                   __ptext4 05CA  
                 __ptext5 05CE                   __ptext6 05DE             _recibido_pot1 0036  
           _recibido_pot2 0035          ___aldiv@dividend 0074      end_of_initialization 07FC  
          ??_uartTX_Write 0070         __end_of_uart_init 07F4                 _RCSTAbits 0018  
        ___aldiv@quotient 0022                 _SPI_write 05CE                 _TXSTAbits 0098  
     start_initialization 07F4         __size_of_SPI_init 0014                ?_SPI_write 0070  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pdataBANK0 0037      __end_of_uartTX_Write 05DE  
             __pbssCOMMON 007D                 ___latbits 0002             __pcstackBANK0 0020  
           SPI_write@dato 0070                  ?___aldiv 0070               ??_SPI_write 0070  
           ??_uartRC_Read 0070           ___aldiv@divisor 0070           ___aldiv@counter 0020  
                _PIR1bits 000C                 _uart_init 072A            _bandera_enviar 0034  
              uart_init@n 0079                  _SPI_init 05DE       __end_of_uartRC_Read 05CE  
              ?_uart_init 0026          __size_of___aldiv 008F     __size_of_uartTX_Write 000A  
        uartTX_Write@dato 0070         __CFG_BOR4V$BOR40V 0000             __size_of_main 00A9  
            _uartTX_Write 05D4               _uartRC_Read 05CA         uart_init@baudrate 0026  
             ??_uart_init 0028               _valorSerial 007D              ___aldiv@sign 0021  
